g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
4915, 166, 
4916, 166, 
4917, 166, 
4918, 166, 
4919, 166, 
4920, 166, 
4921, 166, 
4922, 166, 
4923, 166, 
4924, 166, 
4925, 166, 
4926, 166, 
4927, 166, 
4928, 166, 
4929, 166, 
4930, 166, 
4931, 166, 
4932, 166, 
4933, 166, 
4934, 166, 
4935, 166, 
4936, 166, 
4937, 166, 
4938, 166, 
4939, 166, 
4940, 166, 
4941, 166, 
4942, 166, 
4943, 166, 
4944, 166, 
4945, 166, 
4946, 166, 
4947, 166, 
4948, 166, 
4949, 166, 
4950, 166, 
4951, 166, 
4952, 166, 
4953, 166, 
4954, 166, 
4955, 166, 
4956, 166, 
4957, 166, 
4958, 166, 
4959, 166, 
4960, 166, 
4961, 166, 
4962, 166, 
4963, 166, 
4964, 166, 
4965, 166, 
4966, 166, 
4967, 166, 
4968, 166, 
4969, 166, 
4970, 166, 
4971, 166, 
4972, 166, 
4973, 166, 
4974, 166, 
4975, 166, 
4976, 166, 
4977, 166, 
4978, 166, 
4979, 166, 
4980, 166, 
4981, 166, 
4982, 166, 
4983, 166, 
4984, 166, 
4985, 166, 
4986, 166, 
4987, 166, 
4988, 166, 
4989, 166, 
4990, 166, 
4991, 166, 
4992, 166, 
4993, 166, 
4994, 166, 
4995, 166, 
4996, 167, 
4997, 167, 
4998, 167, 
4999, 167, 
5000, 167, 
5001, 167, 
5002, 167, 
5003, 167, 
5004, 167, 
5005, 167, 
5006, 167, 
5007, 167, 
5008, 167, 
5009, 167, 
5010, 167, 
5011, 167, 
5012, 167, 
5013, 167, 
5014, 167, 
5015, 167, 
5016, 167, 
5017, 167, 
5018, 167, 
5019, 167, 
5020, 167, 
5021, 167, 
5022, 167, 
5023, 167, 
5024, 167, 
5025, 168, 
5026, 168, 
5027, 168, 
5028, 168, 
5029, 168, 
5030, 168, 
5031, 169, 
5032, 169, 
5033, 169, 
5034, 169, 
5035, 169, 
5036, 169, 
5037, 169, 
5038, 169, 
5039, 169, 
5040, 169, 
5041, 169, 
5042, 169, 
5043, 169, 
5044, 169, 
5045, 169, 
5046, 169, 
5047, 169, 
5048, 169, 
5049, 169, 
5050, 169, 
5051, 169, 
5052, 169, 
5053, 169, 
5054, 169, 
5055, 169, 
5056, 169, 
5057, 169, 
5058, 169, 
5059, 169, 
5060, 169, 
5061, 169, 
5062, 169, 
5063, 169, 
5064, 169, 
5065, 169, 
5066, 169, 
5067, 169, 
5068, 169, 
5069, 169, 
5070, 169, 
5071, 169, 
5072, 169, 
5073, 169, 
5074, 169, 
5075, 169, 
5076, 169, 
5077, 169, 
5078, 169, 
5079, 169, 
5080, 169, 
5081, 169, 
5082, 169, 
5083, 169, 
5084, 170, 
5085, 170, 
5086, 170, 
5087, 170, 
5088, 170, 
5089, 170, 
5090, 170, 
5091, 170, 
5092, 170, 
5093, 170, 
5094, 170, 
5095, 170, 
5096, 170, 
5097, 170, 
5098, 170, 
5099, 170, 
5100, 170, 
5101, 170, 
5102, 170, 
5103, 170, 
5104, 170, 
5105, 170, 
5106, 170, 
5107, 170, 
5108, 170, 
5109, 170, 
5110, 170, 
5111, 170, 
5112, 170, 
5113, 170, 
5114, 171, 
5115, 171, 
5116, 171, 
5117, 171, 
5118, 171, 
5119, 171, 
5120, 171, 
5121, 171, 
5122, 171, 
5123, 171, 
5124, 171, 
5125, 172, 
5126, 172, 
5127, 172, 
5128, 172, 
5129, 172, 
5130, 172, 
5131, 172, 
5132, 172, 
5133, 172, 
5134, 172, 
5135, 172, 
5136, 172, 
5137, 173, 
5138, 173, 
5139, 173, 
5140, 173, 
5141, 173, 
5142, 173, 
5143, 173, 
5144, 173, 
5145, 173, 
5146, 173, 
5147, 173, 
5148, 173, 
5149, 173, 
5150, 173, 
5151, 173, 
5152, 173, 
5153, 173, 
5154, 173, 
5155, 173, 
5156, 173, 
5157, 173, 
5158, 173, 
5159, 173, 
5160, 173, 
5161, 173, 
5162, 173, 
5163, 173, 
5164, 173, 
5165, 173, 
5166, 173, 
5167, 173, 
5168, 173, 
5169, 173, 
5170, 173, 
5171, 173, 
5172, 173, 
5173, 173, 
5174, 173, 
5175, 173, 
5176, 173, 
5177, 173, 
5178, 173, 
5179, 173, 
5180, 173, 
5181, 173, 
5182, 173, 
5183, 173, 
5184, 173, 
5185, 173, 
5186, 173, 
5187, 173, 
5188, 173, 
5189, 173, 
5190, 173, 
5191, 173, 
5192, 173, 
5193, 173, 
5194, 173, 
5195, 173, 
5196, 173, 
5197, 173, 
5198, 173, 
5199, 173, 
5200, 173, 
5201, 173, 
5202, 173, 
5203, 173, 
5204, 173, 
5205, 173, 
5206, 173, 
5207, 173, 
5208, 173, 
5209, 173, 
5210, 173, 
5211, 173, 
5212, 173, 
5213, 173, 
5214, 173, 
5215, 173, 
5216, 173, 
5217, 173, 
5218, 173, 
5219, 173, 
5220, 173, 
5221, 173, 
5222, 173, 
5223, 173, 
5224, 173, 
5225, 173, 
5226, 173, 
5227, 173, 
5228, 173, 
5229, 173, 
5230, 173, 
5231, 173, 
5232, 173, 
5233, 173, 
5234, 173, 
5235, 174, 
5236, 174, 
5237, 174, 
5238, 174, 
5239, 174, 
5240, 174, 
5241, 174, 
5242, 174, 
5243, 174, 
5244, 174, 
5245, 174, 
5246, 174, 
5247, 174, 
5248, 174, 
5249, 174, 
5250, 174, 
5251, 174, 
5252, 174, 
5253, 174, 
5254, 174, 
5255, 174, 
5256, 174, 
5257, 174, 
5258, 174, 
5259, 174, 
5260, 174, 
5261, 174, 
5262, 174, 
5263, 174, 
5264, 174, 
5265, 174, 
5266, 174, 
5267, 174, 
5268, 174, 
5269, 174, 
5270, 174, 
5271, 174, 
5272, 174, 
5273, 174, 
5274, 174, 
5275, 174, 
5276, 174, 
5277, 174, 
5278, 174, 
5279, 174, 
5280, 174, 
5281, 174, 
5282, 174, 
5283, 174, 
5284, 174, 
5285, 174, 
5286, 174, 
5287, 174, 
5288, 174, 
5289, 174, 
5290, 174, 
5291, 174, 
5292, 174, 
5293, 174, 
5294, 174, 
5295, 174, 
5296, 174, 
5297, 174, 
5298, 174, 
5299, 174, 
5300, 174, 
5301, 174, 
5302, 174, 
5303, 174, 
5304, 174, 
5305, 174, 
5306, 174, 
5307, 174, 
5308, 174, 
5309, 174, 
5310, 174, 
5311, 174, 
5312, 174, 
5313, 174, 
5314, 174, 
5315, 174, 
5316, 174, 
5317, 174, 
5318, 174, 
5319, 174, 
5320, 174, 
5321, 174, 
5322, 174, 
5323, 174, 
5324, 174, 
5325, 174, 
5326, 174, 
5327, 174, 
5328, 174, 
5329, 174, 
5330, 174, 
5331, 174, 
5332, 174, 
5333, 174, 
5334, 174, 
5335, 174, 
5336, 174, 
5337, 174, 
5338, 174, 
5339, 174, 
5340, 174, 
5341, 174, 
5342, 174, 
5343, 174, 
5344, 174, 
5345, 174, 
5346, 174, 
5347, 174, 
5348, 174, 
5349, 174, 
5350, 174, 
5351, 174, 
5352, 174, 
5353, 174, 
5354, 174, 
5355, 174, 
5356, 174, 
5357, 174, 
5358, 174, 
5359, 175, 
5360, 175, 
5361, 175, 
5362, 175, 
5363, 175, 
5364, 175, 
5365, 175, 
5366, 175, 
5367, 175, 
5368, 175, 
5369, 175, 
5370, 175, 
5371, 175, 
5372, 175, 
5373, 175, 
5374, 175, 
5375, 175, 
5376, 175, 
5377, 175, 
5378, 175, 
5379, 175, 
5380, 175, 
5381, 175, 
5382, 175, 
5383, 175, 
5384, 175, 
5385, 175, 
5386, 175, 
5387, 175, 
5388, 175, 
5389, 175, 
5390, 175, 
5391, 175, 
5392, 175, 
5393, 175, 
5394, 175, 
5395, 175, 
5396, 175, 
5397, 175, 
5398, 175, 
5399, 175, 
5400, 175, 
5401, 175, 
5402, 175, 
5403, 175, 
5404, 175, 
5405, 175, 
5406, 175, 
5407, 175, 
5408, 175, 
5409, 175, 
5410, 175, 
5411, 175, 
5412, 175, 
5413, 175, 
5414, 175, 
5415, 175, 
5416, 175, 
5417, 175, 
5418, 175, 
5419, 175, 
5420, 175, 
5421, 175, 
5422, 175, 
5423, 175, 
5424, 175, 
5425, 175, 
5426, 175, 
5427, 175, 
5428, 175, 
5429, 175, 
5430, 175, 
5431, 175, 
5432, 175, 
5433, 175, 
5434, 175, 
5435, 175, 
5436, 175, 
5437, 175, 
5438, 175, 
5439, 175, 
5440, 175, 
5441, 175, 
5442, 175, 
5443, 175, 
5444, 175, 
5445, 175, 
5446, 175, 
5447, 175, 
5448, 175, 
5449, 175, 
5450, 175, 
5451, 175, 
5452, 175, 
5453, 175, 
5454, 175, 
5455, 175, 
5456, 175, 
5457, 175, 
5458, 175, 
5459, 175, 
5460, 175, 
5461, 175, 
5462, 175, 
5463, 175, 
5464, 175, 
5465, 175, 
5466, 175, 
5467, 175, 
5468, 175, 
5469, 175, 
5470, 175, 
5471, 175, 
5472, 175, 
5473, 175, 
5474, 175, 
5475, 175, 
5476, 175, 
5477, 175, 
5478, 175, 
5479, 175, 
5480, 175, 
5481, 175, 
5482, 175, 
5483, 175, 
5484, 175, 
5485, 175, 
5486, 175, 
5487, 175, 
5488, 175, 
5489, 175, 
5490, 175, 
5491, 175, 
5492, 175, 
5493, 175, 
5494, 175, 
5495, 175, 
5496, 175, 
5497, 175, 
5498, 175, 
5499, 175, 
5500, 175, 
5501, 175, 
5502, 175, 
5503, 175, 
5504, 175, 
5505, 175, 
5506, 175, 
5507, 175, 
5508, 175, 
5509, 175, 
5510, 175, 
5511, 175, 
5512, 175, 
5513, 175, 
5514, 175, 
5515, 175, 
5516, 175, 
5517, 175, 
5518, 175, 
5519, 175, 
5520, 175, 
5521, 175, 
5522, 175, 
5523, 175, 
5524, 175, 
5525, 175, 
5526, 175, 
5527, 175, 
5528, 175, 
5529, 175, 
5530, 175, 
5531, 175, 
5532, 175, 
5533, 175, 
5534, 175, 
5535, 175, 
5536, 175, 
5537, 175, 
5538, 175, 
5539, 175, 
5540, 175, 
5541, 175, 
5542, 175, 
5543, 175, 
5544, 175, 
5545, 175, 
5546, 175, 
5547, 175, 
5548, 175, 
5549, 175, 
5550, 175, 
5551, 175, 
5552, 175, 
5553, 175, 
5554, 175, 
5555, 175, 
5556, 175, 
5557, 175, 
5558, 175, 
5559, 175, 
5560, 175, 
5561, 175, 
5562, 175, 
5563, 175, 
5564, 175, 
5565, 175, 
5566, 175, 
5567, 175, 
5568, 175, 
5569, 175, 
5570, 175, 
5571, 175, 
5572, 175, 
5573, 175, 
5574, 175, 
5575, 175, 
5576, 175, 
5577, 175, 
5578, 175, 
5579, 175, 
5580, 175, 
5581, 175, 
5582, 175, 
5583, 175, 
5584, 175, 
5585, 175, 
5586, 175, 
5587, 175, 
5588, 175, 
5589, 175, 
5590, 175, 
5591, 175, 
5592, 175, 
5593, 175, 
5594, 175, 
5595, 175, 
5596, 175, 
5597, 175, 
5598, 175, 
5599, 175, 
5600, 175, 
5601, 175, 
5602, 175, 
5603, 175, 
5604, 175, 
5605, 175, 
5606, 175, 
5607, 175, 
5608, 175, 
5609, 175, 
5610, 175, 
5611, 175, 
5612, 175, 
5613, 175, 
5614, 175, 
5615, 175, 
5616, 175, 
5617, 175, 
5618, 175, 
5619, 175, 
5620, 175, 
5621, 175, 
5622, 175, 
5623, 175, 
5624, 175, 
5625, 175, 
5626, 175, 
5627, 175, 
5628, 175, 
5629, 175, 
5630, 175, 
5631, 175, 
5632, 175, 
5633, 175, 
5634, 175, 
5635, 175, 
5636, 175, 
5637, 175, 
5638, 175, 
5639, 175, 
5640, 175, 
5641, 175, 
5642, 175, 
5643, 175, 
5644, 175, 
5645, 175, 
5646, 175, 
5647, 175, 
5648, 175, 
5649, 175, 
5650, 175, 
5651, 175, 
5652, 175, 
5653, 175, 
5654, 175, 
5655, 175, 
5656, 175, 
5657, 175, 
5658, 175, 
5659, 175, 
5660, 175, 
5661, 175, 
5662, 175, 
5663, 175, 
5664, 175, 
5665, 175, 
5666, 175, 
5667, 175, 
5668, 175, 
5669, 175, 
5670, 175, 
5671, 175, 
5672, 175, 
5673, 175, 
5674, 175, 
5675, 175, 
5676, 175, 
5677, 175, 
5678, 175, 
5679, 175, 
5680, 175, 
5681, 175, 
5682, 175, 
5683, 175, 
5684, 175, 
5685, 175, 
5686, 175, 
5687, 175, 
5688, 175, 
5689, 175, 
5690, 175, 
5691, 175, 
5692, 175, 
5693, 175, 
5694, 175, 
5695, 175, 
5696, 175, 
5697, 175, 
5698, 175, 
5699, 175, 
5700, 175, 
5701, 175, 
5702, 175, 
5703, 175, 
5704, 175, 
5705, 175, 
5706, 175, 
5707, 175, 
5708, 175, 
5709, 175, 
5710, 175, 
5711, 175, 
5712, 175, 
5713, 175, 
5714, 175, 
5715, 175, 
5716, 175, 
5717, 175, 
5718, 175, 
5719, 175, 
5720, 175, 
5721, 175, 
5722, 175, 
5723, 175, 
5724, 175, 
5725, 175, 
5726, 175, 
5727, 175, 
5728, 175, 
5729, 175, 
5730, 175, 
5731, 175, 
5732, 175, 
5733, 175, 
5734, 175, 
5735, 175, 
5736, 175, 
5737, 175, 
5738, 175, 
5739, 175, 
5740, 175, 
5741, 175, 
5742, 175, 
5743, 175, 
5744, 175, 
5745, 175, 
5746, 175, 
5747, 175, 
5748, 175, 
5749, 175, 
5750, 175, 
5751, 175, 
5752, 175, 
5753, 175, 
5754, 175, 
5755, 175, 
5756, 175, 
5757, 175, 
5758, 175, 
5759, 175, 
5760, 175, 
5761, 175, 
5762, 175, 
5763, 175, 
5764, 175, 
5765, 175, 
5766, 175, 
5767, 175, 
5768, 175, 
5769, 175, 
5770, 175, 
5771, 175, 
5772, 175, 
5773, 175, 
5774, 175, 
5775, 175, 
5776, 175, 
5777, 175, 
5778, 175, 
5779, 175, 
5780, 175, 
5781, 175, 
5782, 175, 
5783, 175, 
5784, 175, 
5785, 175, 
5786, 175, 
5787, 175, 
5788, 175, 
5789, 175, 
5790, 175, 
5791, 175, 
5792, 175, 
5793, 175, 
5794, 175, 
5795, 175, 
5796, 175, 
5797, 175, 
5798, 175, 
5799, 175, 
5800, 175, 
5801, 175, 
5802, 175, 
5803, 175, 
5804, 175, 
5805, 175, 
5806, 175, 
5807, 175, 
5808, 175, 
5809, 175, 
5810, 175, 
5811, 175, 
5812, 175, 
5813, 175, 
5814, 175, 
5815, 175, 
5816, 175, 
5817, 175, 
5818, 175, 
5819, 175, 
5820, 175, 
5821, 175, 
5822, 175, 
5823, 175, 
5824, 175, 
5825, 175, 
5826, 175, 
5827, 175, 
5828, 175, 
5829, 175, 
5830, 175, 
5831, 175, 
5832, 175, 
5833, 175, 
5834, 175, 
5835, 175, 
5836, 175, 
5837, 175, 
5838, 175, 
5839, 175, 
5840, 175, 
5841, 175, 
5842, 175, 
5843, 175, 
5844, 175, 
5845, 175, 
5846, 175, 
5847, 175, 
5848, 175, 
5849, 175, 
5850, 175, 
5851, 175, 
5852, 175, 
5853, 175, 
5854, 175, 
5855, 175, 
5856, 175, 
5857, 175, 
5858, 175, 
5859, 175, 
5860, 175, 
5861, 175, 
5862, 175, 
5863, 175, 
5864, 175, 
5865, 175, 
5866, 175, 
5867, 175, 
5868, 175, 
5869, 175, 
5870, 175, 
5871, 175, 
5872, 175, 
5873, 175, 
5874, 175, 
5875, 175, 
5876, 175, 
5877, 175, 
5878, 175, 
5879, 175, 
5880, 175, 
5881, 175, 
5882, 175, 
5883, 175, 
5884, 175, 
5885, 175, 
5886, 175, 
5887, 175, 
5888, 175, 
5889, 175, 
5890, 175, 
5891, 175, 
5892, 175, 
5893, 175, 
5894, 175, 
5895, 175, 
5896, 175, 
5897, 175, 
5898, 175, 
5899, 175, 
5900, 175, 
5901, 175, 
5902, 175, 
5903, 175, 
5904, 175, 
5905, 175, 
5906, 175, 
5907, 175, 
5908, 175, 
5909, 175, 
5910, 175, 
5911, 175, 
5912, 175, 
5913, 175, 
5914, 175, 
5915, 175, 
5916, 175, 
5917, 175, 
5918, 175, 
5919, 175, 
5920, 175, 
5921, 175, 
5922, 175, 
5923, 175, 
5924, 175, 
5925, 175, 
5926, 175, 
5927, 175, 
5928, 175, 
5929, 175, 
5930, 175, 
5931, 175, 
5932, 175, 
5933, 175, 
5934, 175, 
5935, 175, 
5936, 175, 
5937, 175, 
5938, 175, 
5939, 175, 
5940, 175, 
5941, 175, 
5942, 175, 
5943, 175, 
5944, 175, 
5945, 175, 
5946, 175, 
5947, 175, 
5948, 175, 
5949, 175, 
5950, 175, 
5951, 175, 
5952, 175, 
5953, 175, 
5954, 175, 
5955, 175, 
5956, 175, 
5957, 176, 
5958, 176, 
5959, 176, 
5960, 176, 
5961, 176, 
5962, 176, 
5963, 176, 
5964, 176, 
5965, 176, 
5966, 176, 
5967, 176, 
5968, 176, 
5969, 176, 
5970, 176, 
5971, 176, 
5972, 176, 
5973, 177, 
5974, 177, 
5975, 177, 
5976, 177, 
5977, 177, 
5978, 177, 
5979, 177, 
5980, 177, 
5981, 177, 
5982, 177, 
5983, 177, 
5984, 177, 
5985, 177, 
5986, 177, 
5987, 177, 
5988, 177, 
5989, 177, 
5990, 177, 
5991, 177, 
5992, 177, 
5993, 177, 
5994, 177, 
5995, 177, 
5996, 177, 
5997, 177, 
5998, 177, 
5999, 177, 
6000, 177, 
6001, 177, 
6002, 177, 
6003, 177, 
6004, 177, 
6005, 177, 
6006, 177, 
6007, 177, 
6008, 177, 
6009, 177, 
6010, 177, 
6011, 177, 
6012, 177, 
6013, 177, 
6014, 177, 
6015, 177, 
6016, 177, 
6017, 177, 
6018, 177, 
6019, 177, 
6020, 177, 
6021, 177, 
6022, 177, 
6023, 177, 
6024, 177, 
6025, 177, 
6026, 177, 
6027, 177, 
6028, 177, 
6029, 177, 
6030, 177, 
6031, 177, 
6032, 177, 
6033, 177, 
6034, 177, 
6035, 177, 
6036, 177, 
6037, 177, 
6038, 177, 
6039, 177, 
6040, 177, 
6041, 177, 
6042, 177, 
6043, 177, 
6044, 177, 
6045, 177, 
6046, 177, 
6047, 177, 
6048, 177, 
6049, 177, 
6050, 177, 
6051, 177, 
6052, 177, 
6053, 177, 
6054, 177, 
6055, 177, 
6056, 177, 
6057, 177, 
6058, 177, 
6059, 177, 
6060, 177, 
6061, 178, 
6062, 178, 
6063, 178, 
6064, 178, 
6065, 178, 
6066, 178, 
6067, 178, 
6068, 178, 
6069, 178, 
6070, 178, 
6071, 178, 
6072, 178, 
6073, 178, 
6074, 178, 
6075, 178, 
6076, 178, 
6077, 178, 
6078, 178, 
6079, 178, 
6080, 178, 
6081, 178, 
6082, 178, 
6083, 178, 
6084, 178, 
6085, 178, 
6086, 178, 
6087, 178, 
6088, 178, 
6089, 178, 
6090, 178, 
6091, 178, 
6092, 178, 
6093, 179, 
6094, 179, 
6095, 179, 
6096, 179, 
6097, 179, 
6098, 179, 
6099, 179, 
6100, 179, 
6101, 179, 
6102, 179, 
6103, 179, 
6104, 179, 
6105, 179, 
6106, 179, 
6107, 179, 
6108, 179, 
6109, 179, 
6110, 179, 
6111, 179, 
6112, 179, 
6113, 179, 
6114, 179, 
6115, 179, 
6116, 179, 
6117, 179, 
6118, 179, 
6119, 179, 
6120, 179, 
6121, 179, 
6122, 179, 
6123, 179, 
6124, 179, 
6125, 179, 
6126, 179, 
6127, 179, 
6128, 179, 
6129, 179, 
6130, 179, 
6131, 179, 
6132, 179, 
6133, 179, 
6134, 179, 
6135, 179, 
6136, 179, 
6137, 179, 
6138, 179, 
6139, 179, 
6140, 179, 
6141, 179, 
6142, 179, 
6143, 179, 
6144, 179, 
6145, 179, 
6146, 179, 
6147, 179, 
6148, 179, 
6149, 179, 
6150, 179, 
6151, 179, 
6152, 179, 
6153, 179, 
6154, 179, 
6155, 179, 
6156, 179, 
6157, 179, 
6158, 179, 
6159, 179, 
6160, 179, 
6161, 179, 
6162, 179, 
6163, 179, 
6164, 179, 
6165, 179, 
6166, 179, 
6167, 179, 
6168, 179, 
6169, 180, 
6170, 180, 
6171, 180, 
6172, 180, 
6173, 180, 
6174, 180, 
6175, 180, 
6176, 180, 
6177, 180, 
6178, 180, 
6179, 180, 
6180, 180, 
6181, 180, 
6182, 180, 
6183, 180, 
6184, 180, 
6185, 180, 
6186, 180, 
6187, 180, 
6188, 180, 
6189, 180, 
6190, 180, 
6191, 180, 
6192, 180, 
6193, 180, 
6194, 180, 
6195, 180, 
6196, 180, 
6197, 180, 
6198, 180, 
6199, 180, 
6200, 180, 
6201, 180, 
6202, 180, 
6203, 180, 
6204, 180, 
6205, 180, 
6206, 180, 
6207, 180, 
6208, 180, 
6209, 180, 
6210, 180, 
6211, 180, 
6212, 180, 
6213, 180, 
6214, 180, 
6215, 180, 
6216, 180, 
6217, 180, 
6218, 180, 
6219, 180, 
6220, 180, 
6221, 180, 
6222, 180, 
6223, 180, 
6224, 180, 
6225, 180, 
6226, 180, 
6227, 180, 
6228, 180, 
6229, 180, 
6230, 180, 
6231, 180, 
6232, 180, 
6233, 180, 
6234, 180, 
6235, 180, 
6236, 180, 
6237, 180, 
6238, 180, 
6239, 180, 
6240, 180, 
6241, 180, 
6242, 180, 
6243, 180, 
6244, 180, 
6245, 180, 
6246, 180, 
6247, 180, 
6248, 180, 
6249, 180, 
6250, 180, 
6251, 180, 
6252, 180, 
6253, 180, 
6254, 180, 
6255, 180, 
6256, 180, 
6257, 180, 
6258, 180, 
6259, 180, 
6260, 180, 
6261, 180, 
6262, 180, 
6263, 180, 
6264, 180, 
6265, 180, 
6266, 180, 
6267, 180, 
6268, 180, 
6269, 180, 
6270, 180, 
6271, 180, 
6272, 180, 
6273, 180, 
6274, 180, 
6275, 180, 
6276, 180, 
6277, 180, 
6278, 180, 
6279, 180, 
6280, 180, 
6281, 180, 
6282, 180, 
6283, 180, 
6284, 180, 
6285, 180, 
6286, 180, 
6287, 180, 
6288, 180, 
6289, 180, 
6290, 180, 
6291, 180, 
6292, 180, 
6293, 180, 
6294, 180, 
6295, 180, 
6296, 180, 
6297, 180, 
6298, 180, 
6299, 180, 
6300, 180, 
6301, 180, 
6302, 180, 
6303, 180, 
6304, 180, 
6305, 180, 
6306, 180, 
6307, 180, 
6308, 180, 
6309, 180, 
6310, 180, 
6311, 180, 
6312, 180, 
6313, 180, 
6314, 180, 
6315, 180, 
6316, 180, 
6317, 180, 
6318, 180, 
6319, 180, 
6320, 180, 
6321, 180, 
6322, 180, 
6323, 180, 
6324, 180, 
6325, 180, 
6326, 180, 
6327, 180, 
6328, 180, 
6329, 180, 
6330, 180, 
6331, 180, 
6332, 180, 
6333, 180, 
6334, 180, 
6335, 180, 
6336, 180, 
6337, 180, 
6338, 180, 
6339, 180, 
6340, 180, 
6341, 180, 
6342, 180, 
6343, 180, 
6344, 180, 
6345, 180, 
6346, 180, 
6347, 180, 
6348, 180, 
6349, 180, 
6350, 180, 
6351, 180, 
6352, 180, 
6353, 180, 
6354, 180, 
6355, 180, 
6356, 180, 
6357, 180, 
6358, 180, 
6359, 180, 
6360, 180, 
6361, 180, 
6362, 180, 
6363, 180, 
6364, 180, 
6365, 180, 
6366, 180, 
6367, 180, 
6368, 180, 
6369, 180, 
6370, 180, 
6371, 180, 
6372, 180, 
6373, 180, 
6374, 180, 
6375, 180, 
6376, 180, 
6377, 180, 
6378, 180, 
6379, 180, 
6380, 180, 
6381, 180, 
6382, 180, 
6383, 180, 
6384, 180, 
6385, 180, 
6386, 180, 
6387, 180, 
6388, 180, 
6389, 180, 
6390, 180, 
6391, 180, 
6392, 180, 
6393, 180, 
6394, 180, 
6395, 180, 
6396, 180, 
6397, 180, 
6398, 180, 
6399, 180, 
6400, 180, 
6401, 180, 
6402, 180, 
6403, 180, 
6404, 180, 
6405, 180, 
6406, 180, 
6407, 180, 
6408, 180, 
6409, 180, 
6410, 180, 
6411, 180, 
6412, 180, 
6413, 180, 
6414, 180, 
6415, 180, 
6416, 180, 
6417, 180, 
6418, 180, 
6419, 180, 
6420, 180, 
6421, 180, 
6422, 180, 
6423, 180, 
6424, 180, 
6425, 180, 
6426, 180, 
6427, 180, 
6428, 180, 
6429, 180, 
6430, 180, 
6431, 180, 
6432, 180, 
6433, 180, 
6434, 180, 
6435, 180, 
6436, 180, 
6437, 180, 
6438, 180, 
6439, 180, 
6440, 180, 
6441, 180, 
6442, 180, 
6443, 180, 
6444, 180, 
6445, 180, 
6446, 180, 
6447, 180, 
6448, 180, 
6449, 180, 
6450, 180, 
6451, 180, 
6452, 180, 
6453, 180, 
6454, 180, 
6455, 180, 
6456, 180, 
6457, 180, 
6458, 180, 
6459, 180, 
6460, 180, 
6461, 180, 
6462, 180, 
6463, 180, 
6464, 180, 
6465, 180, 
6466, 180, 
6467, 180, 
6468, 180, 
6469, 180, 
6470, 180, 
6471, 180, 
6472, 180, 
6473, 180, 
6474, 180, 
6475, 180, 
6476, 180, 
6477, 180, 
6478, 180, 
6479, 180, 
6480, 180, 
6481, 180, 
6482, 180, 
6483, 180, 
6484, 180, 
6485, 180, 
6486, 180, 
6487, 180, 
6488, 180, 
6489, 180, 
6490, 180, 
6491, 180, 
6492, 180, 
6493, 180, 
6494, 180, 
6495, 180, 
6496, 180, 
6497, 180, 
6498, 180, 
6499, 180, 
6500, 180, 
6501, 180, 
6502, 180, 
6503, 180, 
6504, 180, 
6505, 180, 
6506, 180, 
6507, 180, 
6508, 180, 
6509, 180, 
6510, 180, 
6511, 180, 
6512, 180, 
6513, 180, 
6514, 180, 
6515, 180, 
6516, 180, 
6517, 180, 
6518, 180, 
6519, 180, 
6520, 180, 
6521, 180, 
6522, 180, 
6523, 180, 
6524, 180, 
6525, 180, 
6526, 180, 
6527, 180, 
6528, 180, 
6529, 180, 
6530, 180, 
6531, 180, 
6532, 180, 
6533, 180, 
6534, 180, 
6535, 180, 
6536, 180, 
6537, 180, 
6538, 180, 
6539, 180, 
6540, 180, 
6541, 180, 
6542, 180, 
6543, 180, 
6544, 180, 
6545, 180, 
6546, 180, 
6547, 180, 
6548, 180, 
6549, 180, 
6550, 180, 
6551, 180, 
6552, 180, 
6553, 180, 
6554, 180, 
6555, 180, 
6556, 180, 
6557, 180, 
6558, 180, 
6559, 180, 
6560, 180, 
6561, 180, 
6562, 180, 
6563, 180, 
6564, 180, 
6565, 180, 
6566, 180, 
6567, 180, 
6568, 180, 
6569, 180, 
6570, 180, 
6571, 180, 
6572, 180, 
6573, 180, 
6574, 180, 
6575, 180, 
6576, 180, 
6577, 180, 
6578, 180, 
6579, 180, 
6580, 180, 
6581, 180, 
6582, 180, 
6583, 180, 
6584, 180, 
6585, 180, 
6586, 180, 
6587, 180, 
6588, 180, 
6589, 180, 
6590, 180, 
6591, 180, 
6592, 180, 
6593, 180, 
6594, 180, 
6595, 180, 
6596, 180, 
6597, 180, 
6598, 180, 
6599, 180, 
6600, 180, 
6601, 180, 
6602, 180, 
6603, 180, 
6604, 180, 
6605, 180, 
6606, 180, 
6607, 180, 
6608, 180, 
6609, 180, 
6610, 180, 
6611, 180, 
6612, 180, 
6613, 180, 
6614, 180, 
6615, 180, 
6616, 180, 
6617, 180, 
6618, 180, 
6619, 180, 
6620, 180, 
6621, 180, 
6622, 180, 
6623, 180, 
6624, 180, 
6625, 180, 
6626, 180, 
6627, 180, 
6628, 181, 
6629, 181, 
6630, 181, 
6631, 181, 
6632, 181, 
6633, 181, 
6634, 181, 
6635, 181, 
6636, 181, 
6637, 181, 
6638, 181, 
6639, 181, 
6640, 181, 
6641, 181, 
6642, 181, 
6643, 181, 
6644, 181, 
6645, 181, 
6646, 181, 
6647, 181, 
6648, 181, 
6649, 181, 
6650, 181, 
6651, 181, 
6652, 181, 
