g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
10041, 196, 
10042, 196, 
10043, 196, 
10044, 196, 
10045, 196, 
10046, 196, 
10047, 196, 
10048, 196, 
10049, 196, 
10050, 196, 
10051, 196, 
10052, 196, 
10053, 196, 
10054, 196, 
10055, 196, 
10056, 196, 
10057, 196, 
10058, 196, 
10059, 196, 
10060, 196, 
10061, 196, 
10062, 196, 
10063, 196, 
10064, 196, 
10065, 196, 
10066, 196, 
10067, 196, 
10068, 196, 
10069, 196, 
10070, 196, 
10071, 196, 
10072, 196, 
10073, 196, 
10074, 196, 
10075, 196, 
10076, 196, 
10077, 196, 
10078, 196, 
10079, 196, 
10080, 196, 
10081, 196, 
10082, 196, 
10083, 196, 
10084, 196, 
10085, 196, 
10086, 196, 
10087, 196, 
10088, 196, 
10089, 196, 
10090, 196, 
10091, 196, 
10092, 196, 
10093, 196, 
10094, 196, 
10095, 196, 
10096, 196, 
10097, 196, 
10098, 196, 
10099, 196, 
10100, 196, 
10101, 196, 
10102, 196, 
10103, 196, 
10104, 196, 
10105, 196, 
10106, 196, 
10107, 196, 
10108, 196, 
10109, 196, 
10110, 196, 
10111, 196, 
10112, 196, 
10113, 196, 
10114, 196, 
10115, 196, 
10116, 196, 
10117, 196, 
10118, 196, 
10119, 196, 
10120, 196, 
10121, 196, 
10122, 196, 
10123, 196, 
10124, 196, 
10125, 196, 
10126, 196, 
10127, 196, 
10128, 196, 
10129, 196, 
10130, 196, 
10131, 196, 
10132, 196, 
10133, 196, 
10134, 196, 
10135, 196, 
10136, 196, 
10137, 196, 
10138, 196, 
10139, 196, 
10140, 196, 
10141, 196, 
10142, 196, 
10143, 196, 
10144, 196, 
10145, 196, 
10146, 196, 
10147, 196, 
10148, 196, 
10149, 196, 
10150, 196, 
10151, 196, 
10152, 196, 
10153, 196, 
10154, 196, 
10155, 196, 
10156, 196, 
10157, 196, 
10158, 196, 
10159, 196, 
10160, 196, 
10161, 196, 
10162, 196, 
10163, 196, 
10164, 196, 
10165, 196, 
10166, 196, 
10167, 196, 
10168, 196, 
10169, 196, 
10170, 196, 
10171, 196, 
10172, 196, 
10173, 196, 
10174, 196, 
10175, 196, 
10176, 196, 
10177, 196, 
10178, 196, 
10179, 196, 
10180, 196, 
10181, 196, 
10182, 196, 
10183, 196, 
10184, 196, 
10185, 196, 
10186, 196, 
10187, 196, 
10188, 196, 
10189, 196, 
10190, 196, 
10191, 196, 
10192, 196, 
10193, 196, 
10194, 196, 
10195, 196, 
10196, 196, 
10197, 196, 
10198, 196, 
10199, 196, 
10200, 196, 
10201, 196, 
10202, 196, 
10203, 196, 
10204, 196, 
10205, 196, 
10206, 196, 
10207, 196, 
10208, 196, 
10209, 196, 
10210, 196, 
10211, 196, 
10212, 196, 
10213, 196, 
10214, 196, 
10215, 196, 
10216, 196, 
10217, 196, 
10218, 196, 
10219, 196, 
10220, 196, 
10221, 196, 
10222, 196, 
10223, 196, 
10224, 196, 
10225, 196, 
10226, 196, 
10227, 196, 
10228, 196, 
10229, 196, 
10230, 196, 
10231, 196, 
10232, 196, 
10233, 196, 
10234, 196, 
10235, 196, 
10236, 196, 
10237, 196, 
10238, 196, 
10239, 196, 
10240, 196, 
10241, 196, 
10242, 196, 
10243, 196, 
10244, 196, 
10245, 196, 
10246, 196, 
10247, 196, 
10248, 196, 
10249, 196, 
10250, 196, 
10251, 196, 
10252, 196, 
10253, 196, 
10254, 196, 
10255, 196, 
10256, 196, 
10257, 196, 
10258, 196, 
10259, 196, 
10260, 196, 
10261, 196, 
10262, 196, 
10263, 196, 
10264, 196, 
10265, 196, 
10266, 196, 
10267, 196, 
10268, 196, 
10269, 196, 
10270, 196, 
10271, 196, 
10272, 196, 
10273, 196, 
10274, 196, 
10275, 196, 
10276, 196, 
10277, 196, 
10278, 196, 
10279, 196, 
10280, 196, 
10281, 196, 
10282, 196, 
10283, 196, 
10284, 196, 
10285, 196, 
10286, 196, 
10287, 196, 
10288, 196, 
10289, 196, 
10290, 196, 
10291, 196, 
10292, 196, 
10293, 196, 
10294, 196, 
10295, 196, 
10296, 196, 
10297, 196, 
10298, 196, 
10299, 196, 
10300, 196, 
10301, 196, 
10302, 196, 
10303, 196, 
10304, 196, 
10305, 196, 
10306, 196, 
10307, 196, 
10308, 196, 
10309, 196, 
10310, 196, 
10311, 196, 
10312, 196, 
10313, 196, 
10314, 196, 
10315, 196, 
10316, 196, 
10317, 196, 
10318, 196, 
10319, 196, 
10320, 196, 
10321, 196, 
10322, 196, 
10323, 196, 
10324, 196, 
10325, 196, 
10326, 196, 
10327, 196, 
10328, 196, 
10329, 196, 
10330, 196, 
10331, 196, 
10332, 196, 
10333, 196, 
10334, 196, 
10335, 196, 
10336, 196, 
10337, 196, 
10338, 196, 
10339, 196, 
10340, 196, 
10341, 196, 
10342, 196, 
10343, 196, 
10344, 196, 
10345, 196, 
10346, 196, 
10347, 196, 
10348, 196, 
10349, 196, 
10350, 196, 
10351, 196, 
10352, 196, 
10353, 196, 
10354, 196, 
10355, 196, 
10356, 196, 
10357, 196, 
10358, 196, 
10359, 196, 
10360, 196, 
10361, 196, 
10362, 196, 
10363, 196, 
10364, 196, 
10365, 196, 
10366, 196, 
10367, 196, 
10368, 196, 
10369, 196, 
10370, 196, 
10371, 196, 
10372, 196, 
10373, 196, 
10374, 196, 
10375, 196, 
10376, 196, 
10377, 196, 
10378, 196, 
10379, 196, 
10380, 196, 
10381, 196, 
10382, 196, 
10383, 196, 
10384, 196, 
10385, 196, 
10386, 196, 
10387, 196, 
10388, 196, 
10389, 196, 
10390, 196, 
10391, 196, 
10392, 196, 
10393, 196, 
10394, 196, 
10395, 196, 
10396, 196, 
10397, 196, 
10398, 196, 
10399, 196, 
10400, 196, 
10401, 196, 
10402, 196, 
10403, 196, 
10404, 196, 
10405, 196, 
10406, 196, 
10407, 196, 
10408, 196, 
10409, 196, 
10410, 196, 
10411, 196, 
10412, 196, 
10413, 196, 
10414, 196, 
10415, 196, 
10416, 196, 
10417, 196, 
10418, 196, 
10419, 196, 
10420, 196, 
10421, 196, 
10422, 196, 
10423, 196, 
10424, 196, 
10425, 196, 
10426, 196, 
10427, 196, 
10428, 196, 
10429, 196, 
10430, 196, 
10431, 196, 
10432, 196, 
10433, 196, 
10434, 196, 
10435, 196, 
10436, 196, 
10437, 196, 
10438, 196, 
10439, 196, 
10440, 196, 
10441, 196, 
10442, 196, 
10443, 196, 
10444, 196, 
10445, 196, 
10446, 196, 
10447, 196, 
10448, 196, 
10449, 196, 
10450, 196, 
10451, 196, 
10452, 196, 
10453, 196, 
10454, 196, 
10455, 196, 
10456, 196, 
10457, 196, 
10458, 196, 
10459, 196, 
10460, 196, 
10461, 196, 
10462, 196, 
10463, 196, 
10464, 196, 
10465, 196, 
10466, 196, 
10467, 196, 
10468, 196, 
10469, 196, 
10470, 196, 
10471, 196, 
10472, 196, 
10473, 196, 
10474, 196, 
10475, 196, 
10476, 196, 
10477, 196, 
10478, 196, 
10479, 196, 
10480, 196, 
10481, 196, 
10482, 196, 
10483, 196, 
10484, 196, 
10485, 196, 
10486, 196, 
10487, 196, 
10488, 196, 
10489, 196, 
10490, 196, 
10491, 196, 
10492, 196, 
10493, 196, 
10494, 196, 
10495, 196, 
10496, 196, 
10497, 196, 
10498, 196, 
10499, 196, 
10500, 196, 
10501, 196, 
10502, 196, 
10503, 196, 
10504, 196, 
10505, 196, 
10506, 196, 
10507, 196, 
10508, 196, 
10509, 196, 
10510, 196, 
10511, 196, 
10512, 196, 
10513, 196, 
10514, 196, 
10515, 196, 
10516, 196, 
10517, 196, 
10518, 196, 
10519, 196, 
10520, 196, 
10521, 196, 
10522, 196, 
10523, 196, 
10524, 196, 
10525, 196, 
10526, 196, 
10527, 196, 
10528, 196, 
10529, 196, 
10530, 196, 
10531, 196, 
10532, 196, 
10533, 196, 
10534, 196, 
10535, 196, 
10536, 196, 
10537, 196, 
10538, 196, 
10539, 196, 
10540, 196, 
10541, 196, 
10542, 196, 
10543, 196, 
10544, 196, 
10545, 196, 
10546, 196, 
10547, 196, 
10548, 196, 
10549, 196, 
10550, 196, 
10551, 196, 
10552, 196, 
10553, 196, 
10554, 196, 
10555, 196, 
10556, 196, 
10557, 196, 
10558, 196, 
10559, 196, 
10560, 196, 
10561, 196, 
10562, 196, 
10563, 196, 
10564, 196, 
10565, 196, 
10566, 196, 
10567, 196, 
10568, 196, 
10569, 196, 
10570, 196, 
10571, 196, 
10572, 196, 
10573, 196, 
10574, 196, 
10575, 196, 
10576, 196, 
10577, 196, 
10578, 196, 
10579, 196, 
10580, 196, 
10581, 196, 
10582, 196, 
10583, 196, 
10584, 196, 
10585, 196, 
10586, 196, 
10587, 196, 
10588, 196, 
10589, 196, 
10590, 196, 
10591, 196, 
10592, 196, 
10593, 196, 
10594, 196, 
10595, 196, 
10596, 196, 
10597, 196, 
10598, 196, 
10599, 196, 
10600, 196, 
10601, 196, 
10602, 196, 
10603, 196, 
10604, 196, 
10605, 196, 
10606, 196, 
10607, 196, 
10608, 196, 
10609, 196, 
10610, 196, 
10611, 196, 
10612, 196, 
10613, 196, 
10614, 196, 
10615, 196, 
10616, 196, 
10617, 196, 
10618, 196, 
10619, 196, 
10620, 196, 
10621, 196, 
10622, 196, 
10623, 196, 
10624, 196, 
10625, 196, 
10626, 196, 
10627, 196, 
10628, 196, 
10629, 196, 
10630, 196, 
10631, 196, 
10632, 196, 
10633, 196, 
10634, 196, 
10635, 196, 
10636, 196, 
10637, 196, 
10638, 196, 
10639, 196, 
10640, 196, 
10641, 196, 
10642, 196, 
10643, 196, 
10644, 196, 
10645, 196, 
10646, 196, 
10647, 196, 
10648, 196, 
10649, 196, 
10650, 196, 
10651, 196, 
10652, 196, 
10653, 196, 
10654, 196, 
10655, 196, 
10656, 196, 
10657, 196, 
10658, 196, 
10659, 196, 
10660, 196, 
10661, 196, 
10662, 196, 
10663, 196, 
10664, 196, 
10665, 196, 
10666, 196, 
10667, 196, 
10668, 196, 
10669, 196, 
10670, 196, 
10671, 196, 
10672, 196, 
10673, 196, 
10674, 196, 
10675, 196, 
10676, 196, 
10677, 196, 
10678, 196, 
10679, 196, 
10680, 196, 
10681, 196, 
10682, 196, 
10683, 196, 
10684, 196, 
10685, 196, 
10686, 196, 
10687, 196, 
10688, 196, 
10689, 196, 
10690, 196, 
10691, 196, 
10692, 196, 
10693, 196, 
10694, 196, 
10695, 196, 
10696, 196, 
10697, 196, 
10698, 196, 
10699, 196, 
10700, 196, 
10701, 196, 
10702, 196, 
10703, 196, 
10704, 196, 
10705, 196, 
10706, 196, 
10707, 196, 
10708, 196, 
10709, 196, 
10710, 196, 
10711, 196, 
10712, 196, 
10713, 196, 
10714, 196, 
10715, 196, 
10716, 196, 
10717, 196, 
10718, 196, 
10719, 196, 
10720, 196, 
10721, 196, 
10722, 196, 
10723, 196, 
10724, 196, 
10725, 196, 
10726, 196, 
10727, 196, 
10728, 196, 
10729, 196, 
10730, 196, 
10731, 196, 
10732, 196, 
10733, 196, 
10734, 196, 
10735, 196, 
10736, 196, 
10737, 196, 
10738, 196, 
10739, 196, 
10740, 196, 
10741, 196, 
10742, 196, 
10743, 196, 
10744, 196, 
10745, 196, 
10746, 196, 
10747, 196, 
10748, 196, 
10749, 196, 
10750, 196, 
10751, 196, 
10752, 196, 
10753, 196, 
10754, 196, 
10755, 196, 
10756, 196, 
10757, 196, 
10758, 196, 
10759, 196, 
10760, 196, 
10761, 196, 
10762, 196, 
10763, 196, 
10764, 196, 
10765, 196, 
10766, 196, 
10767, 196, 
10768, 196, 
10769, 196, 
10770, 196, 
10771, 196, 
10772, 196, 
10773, 196, 
10774, 196, 
10775, 196, 
10776, 196, 
10777, 196, 
10778, 196, 
10779, 196, 
10780, 196, 
10781, 196, 
10782, 196, 
10783, 196, 
10784, 196, 
10785, 196, 
10786, 196, 
10787, 196, 
10788, 196, 
10789, 196, 
10790, 196, 
10791, 196, 
10792, 196, 
10793, 196, 
10794, 196, 
10795, 196, 
10796, 196, 
10797, 196, 
10798, 196, 
10799, 196, 
10800, 196, 
10801, 196, 
10802, 196, 
10803, 196, 
10804, 196, 
10805, 196, 
10806, 196, 
10807, 196, 
10808, 196, 
10809, 196, 
10810, 196, 
10811, 196, 
10812, 196, 
10813, 196, 
10814, 196, 
10815, 196, 
10816, 196, 
10817, 196, 
10818, 196, 
10819, 196, 
10820, 196, 
10821, 196, 
10822, 196, 
10823, 196, 
10824, 196, 
10825, 196, 
10826, 196, 
10827, 196, 
10828, 196, 
10829, 196, 
10830, 196, 
10831, 196, 
10832, 196, 
10833, 196, 
10834, 196, 
10835, 196, 
10836, 196, 
10837, 196, 
10838, 196, 
10839, 196, 
10840, 196, 
10841, 196, 
10842, 196, 
10843, 196, 
10844, 196, 
10845, 196, 
10846, 196, 
10847, 196, 
10848, 196, 
10849, 196, 
10850, 196, 
10851, 196, 
10852, 196, 
10853, 196, 
10854, 196, 
10855, 196, 
10856, 196, 
10857, 196, 
10858, 196, 
10859, 196, 
10860, 196, 
10861, 196, 
10862, 196, 
10863, 196, 
10864, 196, 
10865, 196, 
10866, 196, 
10867, 196, 
10868, 196, 
10869, 196, 
10870, 196, 
10871, 196, 
10872, 196, 
10873, 196, 
10874, 196, 
10875, 196, 
10876, 196, 
10877, 196, 
10878, 196, 
10879, 196, 
10880, 196, 
10881, 196, 
10882, 196, 
10883, 196, 
10884, 196, 
10885, 196, 
10886, 196, 
10887, 196, 
10888, 196, 
10889, 196, 
10890, 196, 
10891, 196, 
10892, 196, 
10893, 196, 
10894, 196, 
10895, 196, 
10896, 196, 
10897, 196, 
10898, 196, 
10899, 196, 
10900, 196, 
10901, 196, 
10902, 196, 
10903, 196, 
10904, 196, 
10905, 196, 
10906, 196, 
10907, 196, 
10908, 196, 
10909, 196, 
10910, 196, 
10911, 196, 
10912, 196, 
10913, 196, 
10914, 196, 
10915, 196, 
10916, 196, 
10917, 196, 
10918, 196, 
10919, 196, 
10920, 196, 
10921, 196, 
10922, 196, 
10923, 196, 
10924, 196, 
10925, 196, 
10926, 196, 
10927, 196, 
10928, 196, 
10929, 196, 
10930, 196, 
10931, 196, 
10932, 196, 
10933, 196, 
10934, 196, 
10935, 196, 
10936, 196, 
10937, 196, 
10938, 196, 
10939, 196, 
10940, 196, 
10941, 196, 
10942, 196, 
10943, 196, 
10944, 196, 
10945, 196, 
10946, 196, 
10947, 196, 
10948, 196, 
10949, 196, 
10950, 196, 
10951, 196, 
10952, 196, 
10953, 196, 
10954, 196, 
10955, 196, 
10956, 196, 
10957, 196, 
10958, 196, 
10959, 196, 
10960, 196, 
10961, 196, 
10962, 196, 
10963, 196, 
10964, 196, 
10965, 196, 
10966, 196, 
10967, 196, 
10968, 196, 
10969, 196, 
10970, 196, 
10971, 196, 
10972, 196, 
10973, 196, 
10974, 196, 
10975, 196, 
10976, 196, 
10977, 196, 
10978, 196, 
10979, 196, 
10980, 196, 
10981, 196, 
10982, 196, 
10983, 196, 
10984, 196, 
10985, 196, 
10986, 196, 
10987, 196, 
10988, 196, 
10989, 196, 
10990, 196, 
10991, 196, 
10992, 196, 
10993, 196, 
10994, 196, 
10995, 196, 
10996, 196, 
10997, 196, 
10998, 196, 
10999, 196, 
11000, 196, 
11001, 196, 
11002, 196, 
11003, 196, 
11004, 196, 
11005, 196, 
11006, 196, 
11007, 196, 
11008, 196, 
11009, 196, 
11010, 196, 
11011, 196, 
11012, 196, 
11013, 196, 
11014, 196, 
11015, 196, 
11016, 196, 
11017, 196, 
11018, 196, 
11019, 196, 
11020, 196, 
11021, 196, 
11022, 196, 
11023, 196, 
11024, 196, 
11025, 196, 
11026, 196, 
11027, 196, 
11028, 196, 
11029, 196, 
11030, 196, 
11031, 196, 
11032, 196, 
11033, 196, 
11034, 196, 
11035, 196, 
11036, 196, 
11037, 196, 
11038, 196, 
11039, 196, 
11040, 196, 
11041, 196, 
11042, 196, 
11043, 196, 
11044, 196, 
11045, 196, 
11046, 196, 
11047, 196, 
11048, 196, 
11049, 196, 
11050, 196, 
11051, 196, 
11052, 196, 
11053, 196, 
11054, 196, 
11055, 196, 
11056, 196, 
11057, 196, 
11058, 196, 
11059, 196, 
11060, 196, 
11061, 196, 
11062, 196, 
11063, 196, 
11064, 196, 
11065, 196, 
11066, 196, 
11067, 196, 
11068, 196, 
11069, 196, 
11070, 196, 
11071, 196, 
11072, 196, 
11073, 196, 
11074, 196, 
11075, 196, 
11076, 196, 
11077, 196, 
11078, 196, 
11079, 196, 
11080, 196, 
11081, 196, 
11082, 196, 
11083, 196, 
11084, 196, 
11085, 196, 
11086, 196, 
11087, 196, 
11088, 196, 
11089, 196, 
11090, 196, 
11091, 196, 
11092, 196, 
11093, 196, 
11094, 196, 
11095, 196, 
11096, 196, 
11097, 196, 
11098, 196, 
11099, 196, 
11100, 196, 
11101, 196, 
11102, 196, 
11103, 196, 
11104, 196, 
11105, 196, 
11106, 196, 
11107, 196, 
11108, 196, 
11109, 196, 
11110, 196, 
11111, 196, 
11112, 196, 
11113, 196, 
11114, 196, 
11115, 196, 
11116, 196, 
11117, 196, 
11118, 196, 
11119, 196, 
11120, 196, 
11121, 196, 
11122, 196, 
11123, 196, 
11124, 196, 
11125, 196, 
11126, 196, 
11127, 196, 
11128, 196, 
11129, 196, 
11130, 196, 
11131, 196, 
11132, 196, 
11133, 196, 
11134, 196, 
11135, 196, 
11136, 196, 
11137, 196, 
11138, 196, 
11139, 196, 
11140, 196, 
11141, 196, 
11142, 196, 
11143, 196, 
11144, 196, 
11145, 196, 
11146, 196, 
11147, 196, 
11148, 196, 
11149, 196, 
11150, 196, 
11151, 196, 
11152, 196, 
11153, 196, 
11154, 196, 
11155, 196, 
11156, 196, 
11157, 196, 
11158, 196, 
11159, 196, 
11160, 196, 
11161, 196, 
11162, 196, 
11163, 196, 
11164, 196, 
11165, 196, 
11166, 196, 
11167, 196, 
11168, 196, 
11169, 196, 
11170, 196, 
11171, 196, 
11172, 196, 
11173, 196, 
11174, 196, 
11175, 196, 
11176, 196, 
11177, 196, 
11178, 196, 
11179, 196, 
11180, 196, 
11181, 196, 
11182, 196, 
11183, 196, 
11184, 196, 
11185, 196, 
11186, 196, 
11187, 196, 
11188, 196, 
11189, 196, 
11190, 196, 
11191, 196, 
11192, 196, 
11193, 196, 
11194, 196, 
11195, 196, 
11196, 196, 
11197, 196, 
11198, 196, 
11199, 196, 
11200, 196, 
11201, 196, 
11202, 196, 
11203, 196, 
11204, 196, 
11205, 196, 
11206, 196, 
11207, 196, 
11208, 196, 
11209, 196, 
11210, 196, 
11211, 196, 
11212, 196, 
11213, 196, 
11214, 196, 
11215, 196, 
11216, 196, 
11217, 196, 
11218, 196, 
11219, 196, 
11220, 196, 
11221, 196, 
11222, 196, 
11223, 196, 
11224, 196, 
11225, 196, 
11226, 196, 
11227, 196, 
11228, 196, 
11229, 196, 
11230, 196, 
11231, 196, 
11232, 196, 
11233, 196, 
11234, 196, 
11235, 196, 
11236, 196, 
11237, 196, 
11238, 196, 
11239, 196, 
11240, 196, 
11241, 196, 
11242, 196, 
11243, 196, 
11244, 196, 
11245, 196, 
11246, 196, 
11247, 196, 
11248, 196, 
11249, 196, 
11250, 196, 
11251, 196, 
11252, 196, 
11253, 196, 
11254, 196, 
11255, 196, 
11256, 196, 
11257, 196, 
11258, 196, 
11259, 196, 
11260, 196, 
11261, 196, 
11262, 196, 
11263, 196, 
11264, 196, 
11265, 196, 
11266, 196, 
11267, 196, 
11268, 196, 
11269, 196, 
11270, 196, 
11271, 196, 
11272, 196, 
11273, 196, 
11274, 196, 
11275, 197, 
11276, 197, 
11277, 197, 
11278, 197, 
11279, 197, 
11280, 197, 
11281, 197, 
11282, 197, 
11283, 197, 
11284, 197, 
11285, 197, 
11286, 197, 
11287, 197, 
11288, 197, 
11289, 197, 
11290, 197, 
11291, 197, 
11292, 197, 
11293, 197, 
11294, 197, 
11295, 197, 
11296, 197, 
11297, 197, 
11298, 197, 
11299, 197, 
11300, 197, 
11301, 197, 
11302, 197, 
11303, 197, 
11304, 197, 
11305, 197, 
11306, 197, 
11307, 197, 
11308, 197, 
11309, 197, 
11310, 197, 
11311, 197, 
11312, 197, 
11313, 197, 
11314, 197, 
11315, 197, 
11316, 197, 
11317, 197, 
11318, 197, 
11319, 197, 
11320, 197, 
11321, 197, 
11322, 197, 
11323, 197, 
11324, 197, 
11325, 197, 
11326, 197, 
11327, 197, 
11328, 197, 
11329, 197, 
11330, 197, 
11331, 197, 
11332, 197, 
11333, 197, 
11334, 197, 
11335, 197, 
11336, 197, 
11337, 197, 
11338, 197, 
11339, 197, 
11340, 197, 
11341, 197, 
11342, 197, 
11343, 197, 
11344, 197, 
11345, 197, 
11346, 197, 
11347, 197, 
11348, 197, 
11349, 197, 
11350, 197, 
11351, 197, 
11352, 197, 
11353, 197, 
11354, 197, 
11355, 197, 
11356, 197, 
11357, 197, 
11358, 197, 
11359, 197, 
11360, 197, 
11361, 197, 
11362, 197, 
11363, 197, 
11364, 197, 
11365, 197, 
11366, 197, 
11367, 197, 
11368, 197, 
11369, 197, 
11370, 197, 
11371, 197, 
11372, 197, 
11373, 197, 
11374, 197, 
11375, 197, 
11376, 197, 
11377, 197, 
11378, 197, 
11379, 197, 
11380, 197, 
11381, 197, 
11382, 197, 
11383, 197, 
11384, 197, 
11385, 197, 
11386, 197, 
11387, 197, 
11388, 197, 
11389, 197, 
11390, 197, 
11391, 197, 
11392, 197, 
11393, 197, 
11394, 197, 
11395, 197, 
11396, 197, 
11397, 197, 
11398, 197, 
11399, 197, 
11400, 197, 
11401, 197, 
11402, 197, 
11403, 197, 
11404, 197, 
11405, 197, 
11406, 197, 
11407, 197, 
11408, 197, 
11409, 197, 
11410, 197, 
11411, 197, 
11412, 197, 
11413, 197, 
11414, 197, 
11415, 197, 
11416, 197, 
11417, 197, 
11418, 197, 
11419, 197, 
11420, 197, 
11421, 197, 
11422, 197, 
11423, 197, 
11424, 197, 
11425, 197, 
11426, 197, 
11427, 197, 
11428, 197, 
11429, 197, 
11430, 197, 
11431, 197, 
11432, 197, 
11433, 197, 
11434, 197, 
11435, 197, 
11436, 197, 
11437, 197, 
11438, 197, 
11439, 197, 
11440, 197, 
11441, 197, 
11442, 197, 
11443, 197, 
11444, 197, 
11445, 197, 
11446, 197, 
11447, 197, 
11448, 197, 
11449, 197, 
11450, 197, 
11451, 197, 
11452, 197, 
11453, 197, 
11454, 197, 
11455, 197, 
11456, 197, 
11457, 197, 
11458, 197, 
11459, 197, 
11460, 197, 
11461, 197, 
11462, 197, 
11463, 197, 
11464, 197, 
11465, 197, 
11466, 197, 
11467, 197, 
11468, 197, 
11469, 197, 
11470, 197, 
11471, 197, 
11472, 197, 
11473, 197, 
11474, 197, 
11475, 197, 
11476, 197, 
11477, 197, 
11478, 197, 
11479, 197, 
11480, 197, 
11481, 197, 
11482, 197, 
11483, 197, 
11484, 197, 
11485, 197, 
11486, 197, 
11487, 197, 
11488, 197, 
11489, 197, 
11490, 197, 
11491, 197, 
11492, 197, 
11493, 197, 
11494, 197, 
11495, 197, 
11496, 197, 
11497, 197, 
11498, 197, 
11499, 197, 
11500, 197, 
11501, 197, 
11502, 197, 
11503, 197, 
11504, 197, 
11505, 197, 
11506, 197, 
11507, 197, 
11508, 197, 
11509, 197, 
11510, 197, 
11511, 197, 
11512, 197, 
11513, 197, 
11514, 197, 
11515, 197, 
11516, 197, 
11517, 197, 
11518, 197, 
11519, 197, 
11520, 197, 
11521, 197, 
11522, 197, 
11523, 197, 
11524, 197, 
11525, 197, 
11526, 197, 
11527, 197, 
11528, 197, 
11529, 197, 
11530, 197, 
11531, 197, 
11532, 197, 
11533, 197, 
11534, 197, 
11535, 197, 
11536, 197, 
11537, 197, 
11538, 197, 
11539, 197, 
11540, 197, 
11541, 197, 
11542, 197, 
11543, 197, 
11544, 197, 
11545, 197, 
11546, 197, 
11547, 197, 
11548, 197, 
11549, 197, 
11550, 197, 
11551, 197, 
11552, 197, 
11553, 197, 
11554, 197, 
11555, 197, 
11556, 197, 
11557, 197, 
11558, 197, 
11559, 197, 
11560, 197, 
11561, 197, 
11562, 197, 
11563, 197, 
11564, 197, 
11565, 197, 
11566, 197, 
11567, 197, 
11568, 197, 
11569, 197, 
11570, 197, 
11571, 197, 
11572, 197, 
11573, 197, 
11574, 197, 
11575, 197, 
11576, 197, 
11577, 197, 
11578, 197, 
11579, 197, 
11580, 197, 
11581, 197, 
11582, 197, 
11583, 197, 
11584, 197, 
11585, 197, 
11586, 197, 
11587, 197, 
11588, 197, 
11589, 197, 
11590, 197, 
11591, 197, 
11592, 197, 
11593, 197, 
11594, 197, 
11595, 197, 
11596, 197, 
11597, 197, 
11598, 197, 
11599, 197, 
11600, 197, 
11601, 197, 
11602, 197, 
11603, 197, 
11604, 197, 
11605, 197, 
11606, 197, 
11607, 197, 
11608, 197, 
11609, 197, 
11610, 197, 
11611, 197, 
11612, 197, 
11613, 197, 
11614, 197, 
11615, 197, 
11616, 197, 
11617, 197, 
11618, 197, 
11619, 197, 
11620, 197, 
11621, 197, 
11622, 197, 
11623, 197, 
11624, 197, 
11625, 197, 
11626, 197, 
11627, 197, 
11628, 197, 
11629, 197, 
11630, 197, 
11631, 197, 
11632, 197, 
11633, 197, 
11634, 197, 
11635, 197, 
11636, 197, 
11637, 197, 
11638, 197, 
11639, 197, 
11640, 197, 
11641, 197, 
11642, 197, 
11643, 197, 
11644, 197, 
11645, 197, 
11646, 197, 
11647, 197, 
11648, 197, 
11649, 197, 
11650, 197, 
11651, 197, 
11652, 197, 
11653, 197, 
11654, 197, 
11655, 197, 
11656, 197, 
11657, 197, 
11658, 197, 
11659, 197, 
11660, 197, 
11661, 197, 
11662, 197, 
11663, 197, 
11664, 197, 
11665, 197, 
11666, 197, 
11667, 197, 
11668, 197, 
11669, 197, 
11670, 197, 
11671, 197, 
11672, 197, 
11673, 197, 
11674, 197, 
11675, 197, 
11676, 197, 
11677, 197, 
11678, 197, 
11679, 197, 
11680, 197, 
11681, 197, 
11682, 197, 
11683, 197, 
11684, 197, 
11685, 197, 
11686, 197, 
11687, 197, 
11688, 197, 
11689, 197, 
11690, 197, 
11691, 197, 
11692, 197, 
11693, 197, 
11694, 197, 
11695, 197, 
11696, 197, 
11697, 197, 
11698, 197, 
11699, 197, 
11700, 197, 
11701, 197, 
11702, 197, 
11703, 197, 
11704, 197, 
11705, 197, 
11706, 197, 
11707, 197, 
11708, 197, 
11709, 197, 
11710, 197, 
11711, 197, 
11712, 197, 
11713, 197, 
11714, 197, 
11715, 197, 
11716, 197, 
11717, 197, 
11718, 197, 
11719, 197, 
11720, 197, 
11721, 197, 
11722, 197, 
11723, 197, 
11724, 197, 
11725, 197, 
11726, 197, 
11727, 197, 
11728, 197, 
11729, 197, 
11730, 197, 
11731, 197, 
11732, 197, 
11733, 197, 
11734, 197, 
11735, 197, 
11736, 197, 
11737, 197, 
11738, 197, 
11739, 197, 
11740, 197, 
11741, 197, 
11742, 197, 
11743, 197, 
11744, 197, 
11745, 197, 
11746, 197, 
11747, 197, 
11748, 197, 
11749, 197, 
11750, 197, 
11751, 197, 
11752, 197, 
11753, 197, 
11754, 197, 
11755, 197, 
11756, 197, 
11757, 197, 
11758, 197, 
11759, 197, 
11760, 197, 
11761, 197, 
11762, 197, 
11763, 197, 
11764, 197, 
11765, 197, 
11766, 197, 
11767, 197, 
11768, 197, 
11769, 197, 
11770, 197, 
11771, 197, 
11772, 197, 
11773, 197, 
11774, 197, 
11775, 197, 
11776, 197, 
11777, 197, 
11778, 197, 
